text,chunk_id,title,publication_date,authors,disease
- Adult</td><td>Yes</td><td>Yes</td><td>41 Y</td><td>Female</td><td>2</td><td>47</td></tr><tr><td>5B</td><td>PKU - Adult</td><td>Yes</td><td>Yes</td><td>41 Y</td><td>Female</td><td>143</td><td>42</td></tr><tr><td>6</td><td>PKU - Adult</td><td>Yes</td><td>Yes</td><td>27 Y</td><td>Female</td><td>1</td><td>34</td></tr><tr><td>7A</td><td>PKU - Adult</td><td>Yes</td><td>Yes</td><td>39 Y</td><td>Female</td><td>0</td><td>23</td></tr><tr><td>7B</td><td>PKU - Adult</td><td>Yes</td><td>Yes</td><td>39,25_23,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
- Adult</td><td>Yes</td><td>Yes</td><td>39 Y</td><td>Female</td><td>0</td><td>30</td></tr><tr><td>7C</td><td>PKU - Adult</td><td>Yes</td><td>Yes</td><td>39 Y</td><td>Female</td><td>3</td><td>44</td></tr><tr><td>8</td><td>PKU - Adult</td><td>No</td><td>Yes</td><td>62 Y</td><td>Female</td><td>7</td><td>169</td></tr><tr><td>9</td><td>PKU - Adult</td><td>Yes</td><td>Yes</td><td>33 Y</td><td>Female</td><td>1</td><td>53</td></tr><tr><td>10</td><td>High,25_24,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"QC</td><td>NA</td><td>Yes</td><td>NA</td><td>NA</td><td>NA</td><td>NA</td></tr></tbody></table></table-wrap> LC-MS/MS analysis showed steady decreases in Phe concentrations in specimens from patients confirmed to be treated with pegvaliase over the 6-h period of the study. Phe concentrations at ambient temperature over time are shown in <xref rid=""f0005"" ref-type=""fig"">Fig. 1</xref>. Specimens which were from untreated patients and control samples did not show a decrease in Phe concentrations over the same",25_25,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"a decrease in Phe concentrations over the same time period, beyond what was expected for normal variation in the analytical performance of the method (<10%). Tyr concentrations were stable for all patients at all time points, within expected method variation parameters (<10%). This was expected, as PAL does not break down Phe into Tyr. All samples from patients not treated with pegvaliase showed stable Phe concentrations, for both endogenous and spiked specimens. Initially, we selected adult patients with",25_26,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"Initially, we selected adult patients with Phe < 10 μmol/L, and included them in our study as suspected on receiving pegvaliase treatment. Our spiking study suggested that two patients (#4 and #8) did not have residual pegvaliase activity in their plasma specimens and follow up with their providers confirmed that they were treated conventionally and without pegvaliase.<fig id=""f0005""><label>Fig. 1</label><caption><p>Phe concentration decreases over time in plasma specimens from patients treated with",25_27,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"in plasma specimens from patients treated with pegvaliase. Specimens 5 A, 5B, 6, 7 A, 7B, 7C and 9 are collected from treated patients and show a marked decrease in Phe over time at ambient temperatures. Specimen IDs are the same as shown in <xref rid=""t0010"" ref-type=""table"">Table 2</xref>.</p></caption><alt-text id=""al0005"">Fig. 1</alt-text><graphic http://www.w3.org/1999/xlink href=""gr1"" id=""lk0005""></graphic></fig> Preliminary studies were performed to identify measures which may arrest the activity of",25_28,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"measures which may arrest the activity of pegvaliase in an already collected plasma specimen. While we do not have a large enough dataset to explore any effect related to pegvaliase dose or timing, most recommendations are to collect specimens immediately prior to a dose. However compliance is unknown, and it is unclear if this would be enough time to clear pegvaliase activity in blood. Pegvaliase, as an unadministered medication, is stable for at least 30 days at room temperature [<xref rid=""bb0065""",25_29,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"30 days at room temperature [<xref rid=""bb0065"" ref-type=""bibr"">13</xref>]. Freezing at −80 °C arrests the activity, however we still found an average decrease of 23% between the measurement at <italic toggle=""yes"">t</italic> = 0 h and the specimen stored at −80 °C analyzed at <italic toggle=""yes"">t</italic> = 6 h for patients treated with pegvaliase. This decrease most likely represents activity of pegvaliase during the freeze/thaw process and sample preparation steps. Specimens collected from patients",25_30,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"steps. Specimens collected from patients who were not treated with pegvaliase showed an average difference of only 1% over 6 h (<xref rid=""t0015"" ref-type=""table"">Table 3</xref>). Preparation of the sample by protein crash appears to stabilize the Phe concentration, as evidenced by the re-analysis of the <italic toggle=""yes"">t</italic> = 0 prepared plate at <italic toggle=""yes"">t</italic> = 24 h (<xref rid=""t0015"" ref-type=""table"">Table 3</xref>). These studies show that some mitigation of Phe loss is",25_31,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"studies show that some mitigation of Phe loss is possible, with proper collection and storage, but there is still a significant drop in the time needed for the minimal necessary amount of sample preparation. Protein crash at the moment of collection is likely not practical, due to the number of sites at which collections take place, and the additional reagent requirements.<table-wrap position=""float"" id=""t0015""><label>Table 3</label><caption><p>Additional studies showing decrease in Phe concentrations when",25_32,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"showing decrease in Phe concentrations when stored at −80 °C and stability after protein crash for sample preparation.</p></caption><alt-text id=""al0020"">Table 3</alt-text><table frame=""hsides"" rules=""groups""><thead><tr><th>Study ID</th><th>Pegvaliase Treatment?</th><th>Spiked with 250 μM Phe?</th><th>t = 0 h Phe (μM)</th><th>t = 6 h —80C storage Phe (μM)</th><th>Difference from <italic toggle=""yes"">t</italic> = 0</th><th>t = 0 h prepared sample reinjected next morning Phe (μM)</th><th>Difference from",25_33,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
next morning Phe (μM)</th><th>Difference from initial,25_34,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
injection</th></tr></thead><tbody><tr><td>1</td><td>No</td><td>No</td><td>56</td><td>NP</td><td>NP</td><td>54</td><td>−3%</td></tr><tr><td>2</td><td>No</td><td>No</td><td>236</td><td>NP</td><td>NP</td><td>238</td><td>1%</td></tr><tr><td>3</td><td>No</td><td>No</td><td>283</td><td>NP</td><td>NP</td><td>285</td><td>0%</td></tr><tr><td>4</td><td>No</td><td>Yes</td><td>269</td><td>271</td><td>1%</td><td>271</td><td>1%</td></tr><tr><td>5A</td><td>Yes</td><td>Yes</td><td>255</td><td>209</td><td>−18%</td><td>258<,25_35,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
</td><td>255</td><td>209</td><td>−18%</td><td>258</td><td>1%</td></tr><tr><td>5B</td><td>Yes</td><td>Yes</td><td>256</td><td>208</td><td>−19%</td><td>253</td><td>−1%</td></tr><tr><td>6</td><td>Yes</td><td>Yes</td><td>253</td><td>189</td><td>−25%</td><td>253</td><td>0%</td></tr><tr><td>7A</td><td>Yes</td><td>Yes</td><td>236</td><td>159</td><td>−32%</td><td>244</td><td>4%</td></tr><tr><td>7B</td><td>Yes</td><td>Yes</td><td>245</td><td>208</td><td>−15%</td><td>250</td><td>2%</td></tr><tr><td>7C</td><td>Yes</td,25_36,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
250</td><td>2%</td></tr><tr><td>7C</td><td>Yes</td><td>Yes</td><td>244</td><td>195</td><td>−20%</td><td>242</td><td>−1%</td></tr><tr><td>8</td><td>No</td><td>Yes</td><td>259</td><td>261</td><td>1%</td><td>262</td><td>1%</td></tr><tr><td>9</td><td>Yes</td><td>Yes</td><td>228</td><td>160</td><td>−30%</td><td>235</td><td>3%</td></tr><tr><td>10</td><td>No</td><td>Yes</td><td>326</td><td>341</td><td>5%</td><td>326</td><td>0%</td></tr></tbody></table><table-wrap-foot><fn><p>NP:,25_37,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"not performed.</p></fn></table-wrap-foot></table-wrap> Management of patients with PKU has always centered around maintaining blood Phe levels at appropriate levels to prevent neurological damage. Medications, such as pegvaliase, designed to reduce blood Phe are a recent addition to treatment options and are particularly beneficial to adult patients who are unable to manage blood Phe levels by other means. This report identifies a challenge to obtaining accurate Phe measurements in plasma of patients",25_38,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"accurate Phe measurements in plasma of patients treated with pegvaliase. While extended storage at ambient temperatures is generally not recommended for plasma amino acid analysis, specimens do spend some unavoidable time at ambient temperatures between collection and processing. Significant residual pegvaliase activity remains in plasma after collection, and even freezing at −80 °C does not permanently inactivate the enzyme as we found a reduction of measured Phe concentrations of approximately 20% after",25_39,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"Phe concentrations of approximately 20% after thawing frozen specimens before preparation for analysis. Accordingly, routine repeat analyses, for example due to a quality control failure, should be treated with extreme caution, and it may be necessary to obtain a new sample rather than relying on the established stability metrics determined during assay validation. Point of care (POC) approaches to PKU management have been explored, and may benefit particularly patients treated with pegvaliase [<xref",25_40,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"patients treated with pegvaliase [<xref rid=""bb0070"" ref-type=""bibr"">14</xref>,<xref rid=""bb0075"" ref-type=""bibr"">15</xref>]. Interestingly, a POC approach utilizing PAL and ammonia measurement has been proposed, although its effectiveness in the context of pegvaliase treatment has not been established [<xref rid=""bb0080"" ref-type=""bibr"">16</xref>]. We were unable to identify a single event that caused the initial discrepant results between two samples collected at the same time. Perhaps the sample with",25_41,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"at the same time. Perhaps the sample with initially lower Phe value was exposed longer to room temperature, either due to an increased time (relative to the other tube) before freezing and/or while being thawed and processed in the laboratory for testing. Additional studies are required to evaluate mitigation strategies of ex vivo pegvaliase activity and its clinical relevance. Our literature search did not identify other reports of unexpectedly low Phe concentrations in patients treated with pegvaliase",25_42,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"in patients treated with pegvaliase that were not assumed to reflect the patient's circulating Phe concentration at the time of collection. Indeed, while hypophenylalaninemia is a recognized possible effect of treatment, recent management guidelines advise dietary adjustment as a countermeasure, and do not mention the possibility of a falsely decreased result, beyond requiring two low measurements consecutively [<xref rid=""bb0085"" ref-type=""bibr"">17</xref>,<xref rid=""bb0090"" ref-type=""bibr"">18</xref>].",25_43,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"rid=""bb0090"" ref-type=""bibr"">18</xref>]. Moreover, no specific blood collection protocols are recommended that would suggest there was concern for or realization of continued action of pegvaliase in blood and plasma specimens. Reassuringly, there are no reports of improper pegvaliase dosing which can likely be attributed to the fact that treatment decisions are not based solely on Phe concentrations measured in plasma and (measured) Phe concentrations down to 31 μmol/L are considered acceptable [<xref",25_44,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"to 31 μmol/L are considered acceptable [<xref rid=""bb0095"" ref-type=""bibr"">19</xref>]. Similarly, our study was not prompted by a concern for overtreatment resulting in hypophenylalaninenia but for our laboratory's ability to measure reliable Phe concentrations in aliquots of blood from the same collection. Potential mitigation strategies are varied and will require extensive testing and experimentation. Some options are: exploiting and enhancing the stabilizing features of filter paper, chemical",25_45,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"stabilizing features of filter paper, chemical inhibitors of pegvaliase activity, or alternate analyses to include downstream metabolites such as trans-cinnamic acid to calculate a value that correlates with the blood Phe levels. In conclusion, especially unexpectedly low Phe concentrations in a patient treated with pegvaliase should be interpreted with caution, and not assumed to reflect circulating Phe. Adjustment of diet or other treatments based on extremely low Phe values may result in higher than",25_46,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"low Phe values may result in higher than intended blood Phe concentrations. Conversely, measured Phe concentrations at the upper limit of the target range should not be assumed to reflect sufficiently appropriate treatment. Moreover, the continued ex-vivo activity demonstrated by pegvaliase administered to these patients should be a consideration for other situations where amino acid metabolism may be altered by exogenous enzymes, such as emerging cancer therapies [<xref rid=""bb0100""",25_47,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"as emerging cancer therapies [<xref rid=""bb0100"" ref-type=""bibr"">20</xref>]. If monitoring the targeted metabolite is a key factor in the treatment regimen, steps should be taken to ensure that this can be done reliably, including the consideration to alternative specimen types such as blood dried on filter paper. This preliminary study is a reminder of the importance of pre-analytical variables in the accuracy of laboratory measurements, especially in the development of new therapies where associated",25_48,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"the development of new therapies where associated biomarkers of disease are used to monitor treatment. This research did not receive any specific grant from funding agencies in the public, commercial, or not-for-profit sectors. <bold>Coleman Turgeon:</bold> Writing – review & editing, Methodology, Investigation, Formal analysis, Conceptualization. <bold>Kari Casas:</bold> Writing – review & editing, Investigation, Conceptualization. <bold>Ryan Flanagan:</bold> Writing – review & editing, Investigation.",25_49,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"Writing – review & editing, Investigation. <bold>Amy White:</bold> Writing – review & editing, Investigation. <bold>Dawn Peck:</bold> Writing – review & editing, Investigation. <bold>Gisele Bentz Pino:</bold> Writing – review & editing, Investigation. <bold>April Studinski Jones:</bold> Writing – review & editing, Investigation. <bold>Dimitar Gavrilov:</bold> Writing – review & editing, Investigation. <bold>Devin Oglesbee:</bold> Writing – review & editing, Investigation. <bold>Matthew J. Schultz:</bold>",25_50,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"Investigation. <bold>Matthew J. Schultz:</bold> Writing – review & editing, Investigation. <bold>Silvia Tortorelli:</bold> Writing – review & editing, Investigation. <bold>Dietrich Matern:</bold> Writing – review & editing, Writing – original draft, Methodology, Investigation, Conceptualization. <bold>Patricia L. Hall:</bold> Writing – review & editing, Writing – original draft, Methodology, Investigation, Formal analysis, Data curation, Conceptualization. The authors declare no conflict of interest",25_51,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
The authors declare no conflict of interest related to this work.,25_52,Pre-analytic decrease of phenylalanine in plasma of patients with phenylketonuria treated with pegvaliase,21 6 2024,,Phenylketonuria
"Neurovascular retinal impairment in early-treated adults with phenylketonuria Phenylalanine hydroxylase (PAH) deficiency, conventionally identified as Phenylketonuria (PKU), is an autosomal recessive inherited metabolic disorder marked by various mutations in the gene (<xref rid=""ref1"" ref-type=""bibr"">1</xref>). PAH serves as a catabolic enzyme responsible for converting L-phenylalanine (L-Phe) into L-tyrosine (L-Tyr), a process reliant on molecular oxygen, iron, and tetrahydrobiopterin (BH4) (<xref",26_0,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"iron, and tetrahydrobiopterin (BH4) (<xref rid=""ref2"" ref-type=""bibr"">2</xref>). Such deficiency leads to an impaired degradation of L-Phe and its metabolites, resulting in elevated levels in the blood. The hyperphenylalaninaemia and the increased Phe: Tyr ratio leads to Phe and Tyr to compete to cross the blood–brain barrier and tissues of affected individuals, resulting in an accumulation of Phe in the brain, especially in the White Matter (<xref rid=""ref3"" ref-type=""bibr"">3</xref>). The prevalence of",26_1,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"ref-type=""bibr"">3</xref>). The prevalence of PKU varies worldwide, with an incidence of 1:10,000 newborn in Europe (<xref rid=""ref4"" ref-type=""bibr"">4</xref>). As PKU has autosomal recessive inheritance, consanguineous marriage is an important risk factor; thus, high disease incidence is expectable for countries with a high rate of consanguineous marriages (<xref rid=""ref5"" ref-type=""bibr"">5</xref>). Untreated PKU can lead to a severe neurological impairment and progressive intellectual disability,",26_2,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"and progressive intellectual disability, accompanied by several additional symptoms such as eczematous rash, epilepsy, autism, seizures, and motor deficits (<xref rid=""ref6"" ref-type=""bibr"">6</xref>). The current classification of PKU distinguishes less severe forms of PAH deficiency, referred to as moderate PKU, mild PKU, mild hyperphenylalaninaemia (HPA) or benign HPA, and more severe manifestations referred to as classic PKU (<xref rid=""ref2"" ref-type=""bibr"">2</xref>). The neuropathology is determined",26_3,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"The neuropathology is determined by the increased levels of L-Phe, leading to disruptions in neuronal dendritic outgrowth and synaptic connectivity, as well as impaired cerebral glucose metabolism and neurotransmitters deficiency. The primary marker of disease progression includes white matter lesions (WMLs), which correlate with both metabolic control and the patient’s age (<xref rid=""ref2"" ref-type=""bibr"">2</xref>). To date, the mainstay of the treatment involves limiting dietary phenylalanine intake,",26_4,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"involves limiting dietary phenylalanine intake, coupled with daily supplementation of Phe-free amino acids. Indeed, the introduction of the neonatal screening allowed early intervention for this condition, with a consequent prevention of most of neuropsychological complications and an improved quality of life (<xref rid=""ref3"" ref-type=""bibr"">3</xref>). By consequence, individuals diagnosed with PKU and subjected to lifelong therapy from birth have significantly reduced the incidence of the more severe",26_5,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"reduced the incidence of the more severe impairments associated with untreated PKU. This specific group is termed early-treated PKU (ETPKU) (<xref rid=""ref7"" ref-type=""bibr"">7</xref>). In such a scenario, ocular findings include photophobia, ocular hypopigmentation, cataract and corneal opacities (<xref rid=""ref8"" ref-type=""bibr"">8</xref>), and various functional visual impairment such as a lower Best-corrected visual acuity (BCVA) and a lower contrast sensitivity (<xref rid=""ref9""",26_6,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"a lower contrast sensitivity (<xref rid=""ref9"" ref-type=""bibr"">9</xref>). The introduction of optical coherence tomography (OCT) has facilitated the identification of retinal neurodegeneration across various systemic and ocular conditions (<xref rid=""ref10"" ref-type=""bibr"">10</xref>). Specifically, earlier researchers have directed their attention towards assessing the thickness of the retinal nerve fiber layer (pRNFL) and the ganglion cell layer (GCC), proposing these measurements as potential biomarkers",26_7,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"these measurements as potential biomarkers for neurodegeneration (<xref rid=""ref11"" ref-type=""bibr"">11</xref>). Furthermore, due to the recent advancements in ophthalmic imaging techniques, notably OCTA, the ability to visualize vascular disorders has expanded to encompass various neurodegenerative conditions, including Parkinson’s disease (<xref rid=""ref12"" ref-type=""bibr"">12</xref>) (PD). Given the retina’s status as an extension of the central nervous system and shares numerous common characteristics",26_8,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"system and shares numerous common characteristics with the central nervous system’s vasculature, the potential identification of retinal structural changes through OCT and vascular alterations using OCTA in ETPKU could potentially provide insights into overarching cerebral modifications that manifest during the initial stages of the disease. Consequently, the primary objective of this study was to explore changes in pRNFL thickness and the radial peripapillary capillary (RPC) plexus in individuals with",26_9,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"capillary (RPC) plexus in individuals with ETPKU when contrasted with controls.   In this observational study, we exanimated the potential role of radial peripapillary capillary density and peripapillary retinal nerve fiber layer as markers of retinal damage in individuals with ETPKU compared to age-matched controls. Our findings align with previous research revealing a significant reduction in pRNFL thickness in ETPKU patients. Interestingly, we also observed that ETPKU patients exhibited a higher density",26_10,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"that ETPKU patients exhibited a higher density of the total RPC compared to controls, suggesting an increased vascular activity associated with the disease. ETPKU patients, thanks to neonatal screening and the early initiation of life-long phenylalanine-lowering therapy, benefit from protection against the most severe consequences of the disease (<xref rid=""ref16"" ref-type=""bibr"">16</xref>). Nevertheless, ETPKU patients have more pronounced issues in social functioning and neurocognitive problems (<xref",26_11,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"functioning and neurocognitive problems (<xref rid=""ref17"" ref-type=""bibr"">17</xref>). Recently, several researchers explored OCT and OCTA findings in ETPKU patients. For instance, Serfozo and coworkers observed significant thinning of both pRNFL and GCC in ETPKU compared to controls. This suggests that ocular microstructural abnormalities in PKU patients might be influenced by dietary control (<xref rid=""ref13"" ref-type=""bibr"">13</xref>). Subsequently, Lotz-Havla and coworkers corroborated these findings.",26_12,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"and coworkers corroborated these findings. They also noted a reduction of the inner plexiform layer (IPL) volume, and an inner nuclear layer (INL) swelling strongly correlated with the metabolic control (<xref rid=""ref18"" ref-type=""bibr"">18</xref>). These findings are partly consistent with our results, as we did not measure macular thickness, but we observed a thinning in the pRNFL thickness ETPKU patients who were solely treated with dietary control. Several studies have reported a significant",26_13,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"Several studies have reported a significant correlation between pRNFL thinning and cerebral neurodegeneration, suggesting that average pRNFL might serve as a suitable biomarker for detecting and monitoring the progression of conditions such as Parkinson’s disease (PD) (<xref rid=""ref19"" ref-type=""bibr"">19</xref>). The pattern of impairment observed in PKU, including ETPKU patients, shares similarities with other conditions characterized by dopamine imbalances and white matter damage such as PD or multiple",26_14,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"and white matter damage such as PD or multiple sclerosis (MS) (<xref rid=""ref20"" ref-type=""bibr"">20</xref>). In a recent review from Lancet, the authors stated that measurements of pRNFL and macular GCL and IPL combined could be an important tool for diagnosis, monitoring and research of MS (<xref rid=""ref20"" ref-type=""bibr"">20</xref>). Specifically, in PKU and ETPKU patients, elevated phenylalanine (Phe) levels in the brain can inhibit the activities of enzymes like tyrosine and tryptophan hydroxylases",26_15,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"enzymes like tyrosine and tryptophan hydroxylases activities, causing a reduction of dopamine (DA) and serotonin biosynthesis (<xref rid=""ref21"" ref-type=""bibr"">21</xref>). In the eye, DA is released by amacrine cells, activates dopamine receptors distributed throughout the retina, and covers multiple trophic roles related to circadian rhythmicity, cell survival, and eye growth (<xref rid=""ref22"" ref-type=""bibr"">22</xref>). Consequently, conditions of metabolic dysregulation of DA like PKU, have been",26_16,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"metabolic dysregulation of DA like PKU, have been showed to be related to a DA imbalance in the retina as well (<xref rid=""ref23"" ref-type=""bibr"">23</xref>). The exact mechanism of neurotoxicity on the retina in PKU is not clearly understood, but, according to one of the hypotheses, altered DA levels and impaired neurotransmission, are discussed to play a role in the retinal damage (<xref rid=""ref21"" ref-type=""bibr"">21</xref>). In addition to using OCT angiography, this study also evaluated the perfusion",26_17,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"this study also evaluated the perfusion of the peripapillary vascular plexus. A previous OCTA study on ETPKU individuals by Serfozo et al. revealed a decrease in parafoveal superficial capillary plexus density in ETPKU compared to controls (<xref rid=""ref24"" ref-type=""bibr"">24</xref>). However, our findings demonstrated a significant increase in RPC perfusion in ETPKU patients. Given the aforementioned common pathways of retinal damage among DA imbalance diseases, it is not surprising the increased RPC",26_18,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"diseases, it is not surprising the increased RPC density we found in ETPKU patients compared to controls (<xref rid=""ref25"" ref-type=""bibr"">25</xref>). Indeed, the RPC is a network of capillaries that has a unique anatomic organization since it runs in parallel with retinal nerve fiber layer axon bundles and plays a role in nourishing the axons of retinal ganglion cells in peripapillary area (<xref rid=""ref24"" ref-type=""bibr"">24</xref>). We speculate that the neuroinflammation and the cellular stress may",26_19,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"the neuroinflammation and the cellular stress may lead to an increased amount of vasodilatory and vasogenic mediators, resulting in enhanced blood flow to pRNFL axons. A similar mechanism has been proposed in Parkinson’s disease (<xref rid=""ref26"" ref-type=""bibr"">26</xref>). This hypothetical condition might explain the simultaneous increase in RPC density and pRNFL thinning we found. Another potential explanation may be the formation of dysfunctional capillaries similar to the string vessels of",26_20,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"capillaries similar to the string vessels of Alzheimer’s disease. The present study has limitations to consider when interpreting our findings. Our sample size was relatively small, which may limit the results generalizability. Furthermore, it’s important to acknowledge that our analysis focused solely on one phenotype of these patients (ETPKU), which may introduce a potential bias in our results. We analyzed OCTA images using spectral domain OCTA which utilizes shorter wavelength light in comparison with",26_21,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"shorter wavelength light in comparison with swept source OCT angiography. We did not measure the macular thickness and we did not compare the retinal measurements with brain parameters correlated to neurocognitive impairment. Additionally, we did not investigate the correlation between the duration of the pathology and the quantitative OCTA parameters analyzed. Future randomized prospective case–control trials are necessary to confirm our findings, as well as longitudinal studies are always recommended for",26_22,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"longitudinal studies are always recommended for establishing the validity of such biomarkers. In conclusion, our observational study provides evidence of neurovascular impairment in ETPKU patients who were solely treated with dietary control when compared to controls. Through structural OCT and OCT angiography, we observed thinning of the peripapillary nerve fibers accompanied by an increase in perfusion of the peripapillary vascular plexus. We suggest that, similar to other neurodegenerative diseases,",26_23,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"similar to other neurodegenerative diseases, increased neuroinflammation may lead to a higher production of vasodilatory mediators, resulting in an augmented vessel density in the RPC. These findings warrant further investigation as they may serve as an additional retinal biomarker in individuals with ETPKU. The original contributions presented in the study are included in the article/supplementary material, further inquiries can be directed to the corresponding author. Ethical review and approval was not",26_24,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"author. Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. Written informed consent to participate in this study was provided by the participants. RB: Writing – original draft. GB: Formal analysis, Methodology, Supervision, Writing – review & editing. MGa: Data curation, Writing – original draft. SG: Supervision, Writing – original draft. RF: Data curation, Writing – original draft. AM: Conceptualization,",26_25,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
"Writing – original draft. AM: Conceptualization, Writing – original draft. MGr: Conceptualization, Writing – review & editing. MP: Data curation, Writing – original draft. PP: Conceptualization, Writing – original draft. EG: Conceptualization, Writing – review & editing. MD’a: Data curation Writing – original draft. GA: Conceptualization, Writing – review & editing. FB: Conceptualization, Writing – review & editing. PV: Supervision, Writing – review & editing.",26_26,Neurovascular retinal impairment in early-treated adults with phenylketonuria,21 6 2024,,Phenylketonuria
